Contract PuppyRaffle
Contract vars: ['entranceFee', 'players', 'raffleDuration', 'raffleStartTime', 'previousWinner', 'feeAddress', 'totalFees', 'tokenIdToRarity', 'rarityToUri', 'rarityToName', 'commonImageUri', 'COMMON_RARITY', 'COMMON', 'rareImageUri', 'RARE_RARITY', 'RARE', 'legendaryImageUri', 'LEGENDARY_RARITY', 'LEGENDARY']
Inheritance:: ['Ownable', 'ERC721', 'IERC721Enumerable', 'IERC721Metadata', 'IERC721', 'ERC165', 'IERC165', 'Context']
 
+-------------------------------------------------------+------------+---------------+-------------------------------------------------------------+-----------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------------+
| Function                                              | Visibility | Modifiers     | Read                                                        | Write                                   | Internal Calls                                                                                                                                                                                                                                                              | External Calls                                                                                                                                                                                   | Cyclomatic Complexity |
| _isApprovedOrOwner(address,uint256)                   | internal   | []            | []                                                          | []                                      | ['TMP_483(bool) = INTERNAL_CALL, ERC721._exists(uint256)(tokenId)', 'TMP_484(None) = SOLIDITY_CALL require(bool,string)(TMP_483,ERC721: operator query for nonexistent token)']                                                                                             | ['ERC721.isApprovedForAll(owner,spender)', 'ERC721.ownerOf(tokenId)']                                                                                                                            | 1                     |
|                                                       |            |               |                                                             |                                         | ['TMP_485(address) = INTERNAL_CALL, ERC721.ownerOf(uint256)(tokenId)', 'TMP_487(address) = INTERNAL_CALL, ERC721.getApproved(uint256)(tokenId)']                                                                                                                            |                                                                                                                                                                                                  |                       |
|                                                       |            |               |                                                             |                                         | ['TMP_490(bool) = INTERNAL_CALL, ERC721.isApprovedForAll(address,address)(owner,spender)']                                                                                                                                                                                  |                                                                                                                                                                                                  |                       |
| _safeMint(address,uint256)                            | internal   | []            | []                                                          | []                                      | ['INTERNAL_CALL, ERC721._safeMint(address,uint256,bytes)(to,tokenId,)']                                                                                                                                                                                                     | []                                                                                                                                                                                               | 1                     |
| _safeMint(address,uint256,bytes)                      | internal   | []            | []                                                          | []                                      | ['INTERNAL_CALL, ERC721._mint(address,uint256)(to,tokenId)', 'TMP_495(bool) = INTERNAL_CALL, ERC721._checkOnERC721Received(address,address,uint256,bytes)(TMP_494,to,tokenId,_data)']                                                                                       | []                                                                                                                                                                                               | 1                     |
|                                                       |            |               |                                                             |                                         | ['TMP_496(None) = SOLIDITY_CALL require(bool,string)(TMP_495,ERC721: transfer to non ERC721Receiver implementer)']                                                                                                                                                          |                                                                                                                                                                                                  |                       |
| _mint(address,uint256)                                | internal   | []            | ['_holderTokens', '_tokenOwners']                           | []                                      | ['INTERNAL_CALL, ERC721._beforeTokenTransfer(address,address,uint256)(TMP_503,to,tokenId)', 'TMP_499(None) = SOLIDITY_CALL require(bool,string)(TMP_498,ERC721: mint to the zero address)']                                                                                 | ['_holderTokens[to].add(tokenId)', '_tokenOwners.set(tokenId,to)']                                                                                                                               | 1                     |
|                                                       |            |               |                                                             |                                         | ['TMP_500(bool) = INTERNAL_CALL, ERC721._exists(uint256)(tokenId)', 'TMP_502(None) = SOLIDITY_CALL require(bool,string)(TMP_501,ERC721: token already minted)']                                                                                                             |                                                                                                                                                                                                  |                       |
| _burn(uint256)                                        | internal   | []            | ['_holderTokens', '_tokenOwners']                           | ['_tokenURIs']                          | ['INTERNAL_CALL, ERC721._approve(address,uint256)(TMP_512,tokenId)', 'INTERNAL_CALL, ERC721._beforeTokenTransfer(address,address,uint256)(owner,TMP_510,tokenId)']                                                                                                          | ['ERC721.ownerOf(tokenId)', '_holderTokens[owner].remove(tokenId)']                                                                                                                              | 2                     |
|                                                       |            |               | ['_tokenURIs']                                              |                                         | ['TMP_509(address) = INTERNAL_CALL, ERC721.ownerOf(uint256)(tokenId)']                                                                                                                                                                                                      | ['_tokenOwners.remove(tokenId)']                                                                                                                                                                 |                       |
| _transfer(address,address,uint256)                    | internal   | []            | ['_holderTokens', '_tokenOwners']                           | []                                      | ['INTERNAL_CALL, ERC721._approve(address,uint256)(TMP_527,tokenId)', 'INTERNAL_CALL, ERC721._beforeTokenTransfer(address,address,uint256)(from,to,tokenId)']                                                                                                                | ['ERC721.ownerOf(tokenId)', '_holderTokens[from].remove(tokenId)']                                                                                                                               | 1                     |
|                                                       |            |               |                                                             |                                         | ['TMP_520(address) = INTERNAL_CALL, ERC721.ownerOf(uint256)(tokenId)', 'TMP_522(None) = SOLIDITY_CALL require(bool,string)(TMP_521,ERC721: transfer of token that is not own)']                                                                                             | ['_holderTokens[to].add(tokenId)', '_tokenOwners.set(tokenId,to)']                                                                                                                               |                       |
|                                                       |            |               |                                                             |                                         | ['TMP_525(None) = SOLIDITY_CALL require(bool,string)(TMP_524,ERC721: transfer to the zero address)']                                                                                                                                                                        |                                                                                                                                                                                                  |                       |
| _setTokenURI(uint256,string)                          | internal   | []            | []                                                          | ['_tokenURIs']                          | ['TMP_533(bool) = INTERNAL_CALL, ERC721._exists(uint256)(tokenId)', 'TMP_534(None) = SOLIDITY_CALL require(bool,string)(TMP_533,ERC721Metadata: URI set of nonexistent token)']                                                                                             | []                                                                                                                                                                                               | 1                     |
| _setBaseURI(string)                                   | internal   | []            | []                                                          | ['_baseURI']                            | []                                                                                                                                                                                                                                                                          | []                                                                                                                                                                                               | 1                     |
| _checkOnERC721Received(address,address,uint256,bytes) | private    | []            | ['_ERC721_RECEIVED']                                        | []                                      | ['TMP_538(address) = INTERNAL_CALL, Context._msgSender()()', 'TMP_539(bytes) = SOLIDITY_CALL abi.encodeWithSelector()(REF_220,TMP_538,from,tokenId,_data)']                                                                                                                 | ['to.functionCall(abi.encodeWithSelector(IERC721Receiver(to).onERC721Received.selector,_msgSender(),from,tokenId,_data),ERC721: transfer to non ERC721Receiver implementer)', 'to.isContract()'] | 1                     |
|                                                       |            |               |                                                             |                                         | ['TMP_541(bytes4) = SOLIDITY_CALL abi.decode()(returndata,bytes4)']                                                                                                                                                                                                         |                                                                                                                                                                                                  |                       |
| _approve(address,uint256)                             | private    | []            | []                                                          | ['_tokenApprovals']                     | ['TMP_543(address) = INTERNAL_CALL, ERC721.ownerOf(uint256)(tokenId)']                                                                                                                                                                                                      | ['ERC721.ownerOf(tokenId)']                                                                                                                                                                      | 1                     |
| _beforeTokenTransfer(address,address,uint256)         | internal   | []            | []                                                          | []                                      | []                                                                                                                                                                                                                                                                          | []                                                                                                                                                                                               | 1                     |
| totalSupply()                                         | external   | []            | []                                                          | []                                      | []                                                                                                                                                                                                                                                                          | []                                                                                                                                                                                               | 2                     |
| tokenOfOwnerByIndex(address,uint256)                  | external   | []            | []                                                          | []                                      | []                                                                                                                                                                                                                                                                          | []                                                                                                                                                                                               | 2                     |
| tokenByIndex(uint256)                                 | external   | []            | []                                                          | []                                      | []                                                                                                                                                                                                                                                                          | []                                                                                                                                                                                               | 2                     |
| balanceOf(address)                                    | external   | []            | []                                                          | []                                      | []                                                                                                                                                                                                                                                                          | []                                                                                                                                                                                               | 2                     |
| ownerOf(uint256)                                      | external   | []            | []                                                          | []                                      | []                                                                                                                                                                                                                                                                          | []                                                                                                                                                                                               | 2                     |
| safeTransferFrom(address,address,uint256)             | external   | []            | []                                                          | []                                      | []                                                                                                                                                                                                                                                                          | []                                                                                                                                                                                               | 2                     |
| transferFrom(address,address,uint256)                 | external   | []            | []                                                          | []                                      | []                                                                                                                                                                                                                                                                          | []                                                                                                                                                                                               | 2                     |
| approve(address,uint256)                              | external   | []            | []                                                          | []                                      | []                                                                                                                                                                                                                                                                          | []                                                                                                                                                                                               | 2                     |
| getApproved(uint256)                                  | external   | []            | []                                                          | []                                      | []                                                                                                                                                                                                                                                                          | []                                                                                                                                                                                               | 2                     |
| setApprovalForAll(address,bool)                       | external   | []            | []                                                          | []                                      | []                                                                                                                                                                                                                                                                          | []                                                                                                                                                                                               | 2                     |
| isApprovedForAll(address,address)                     | external   | []            | []                                                          | []                                      | []                                                                                                                                                                                                                                                                          | []                                                                                                                                                                                               | 2                     |
| safeTransferFrom(address,address,uint256,bytes)       | external   | []            | []                                                          | []                                      | []                                                                                                                                                                                                                                                                          | []                                                                                                                                                                                               | 2                     |
| supportsInterface(bytes4)                             | external   | []            | []                                                          | []                                      | []                                                                                                                                                                                                                                                                          | []                                                                                                                                                                                               | 2                     |
| name()                                                | external   | []            | []                                                          | []                                      | []                                                                                                                                                                                                                                                                          | []                                                                                                                                                                                               | 2                     |
| symbol()                                              | external   | []            | []                                                          | []                                      | []                                                                                                                                                                                                                                                                          | []                                                                                                                                                                                               | 2                     |
| tokenURI(uint256)                                     | external   | []            | []                                                          | []                                      | []                                                                                                                                                                                                                                                                          | []                                                                                                                                                                                               | 2                     |
| constructor()                                         | internal   | []            | ['_INTERFACE_ID_ERC165']                                    | []                                      | ['INTERNAL_CALL, ERC165._registerInterface(bytes4)(_INTERFACE_ID_ERC165)']                                                                                                                                                                                                  | []                                                                                                                                                                                               | 1                     |
| supportsInterface(bytes4)                             | public     | []            | ['_supportedInterfaces']                                    | []                                      | []                                                                                                                                                                                                                                                                          | []                                                                                                                                                                                               | 1                     |
| _registerInterface(bytes4)                            | internal   | []            | []                                                          | ['_supportedInterfaces']                | ['TMP_547(None) = SOLIDITY_CALL require(bool,string)(TMP_546,ERC165: invalid interface id)']                                                                                                                                                                                | []                                                                                                                                                                                               | 1                     |
| constructor(uint256,address,uint256)                  | public     | []            | ['COMMON', 'COMMON_RARITY']                                 | ['entranceFee', 'feeAddress']           | ['INTERNAL_CALL, ERC721.constructor(string,string)(Puppy Raffle,PR)']                                                                                                                                                                                                       | []                                                                                                                                                                                               | 1                     |
|                                                       |            |               | ['LEGENDARY', 'LEGENDARY_RARITY']                           | ['raffleDuration', 'raffleStartTime']   |                                                                                                                                                                                                                                                                             |                                                                                                                                                                                                  |                       |
|                                                       |            |               | ['RARE', 'RARE_RARITY']                                     | ['rarityToName', 'rarityToUri']         |                                                                                                                                                                                                                                                                             |                                                                                                                                                                                                  |                       |
|                                                       |            |               | ['block.timestamp', 'commonImageUri']                       |                                         |                                                                                                                                                                                                                                                                             |                                                                                                                                                                                                  |                       |
|                                                       |            |               | ['legendaryImageUri', 'rareImageUri']                       |                                         |                                                                                                                                                                                                                                                                             |                                                                                                                                                                                                  |                       |
| enterRaffle(address[])                                | public     | []            | ['entranceFee', 'msg.value']                                | ['players']                             | ['TMP_551(None) = SOLIDITY_CALL require(bool,string)(TMP_550,PuppyRaffle: Must send enough to enter raffle)', 'TMP_562(None) = SOLIDITY_CALL require(bool,string)(TMP_561,PuppyRaffle: Duplicate player)']                                                                  | ['players.push(newPlayers[i])']                                                                                                                                                                  | 4                     |
|                                                       |            |               | ['players']                                                 |                                         |                                                                                                                                                                                                                                                                             |                                                                                                                                                                                                  |                       |
| refund(uint256)                                       | public     | []            | ['entranceFee', 'msg.sender']                               | ['players']                             | ['TMP_567(None) = SOLIDITY_CALL require(bool,string)(TMP_566,PuppyRaffle: Only the player can refund)', 'TMP_570(None) = SOLIDITY_CALL require(bool,string)(TMP_569,PuppyRaffle: Player already refunded, or is not active)']                                               | ['address(msg.sender).sendValue(entranceFee)']                                                                                                                                                   | 1                     |
|                                                       |            |               | ['players']                                                 |                                         |                                                                                                                                                                                                                                                                             |                                                                                                                                                                                                  |                       |
| getActivePlayerIndex(address)                         | external   | []            | ['players']                                                 | []                                      | []                                                                                                                                                                                                                                                                          | []                                                                                                                                                                                               | 2                     |
| selectWinner()                                        | external   | []            | ['COMMON_RARITY', 'LEGENDARY_RARITY']                       | ['players', 'previousWinner']           | ['INTERNAL_CALL, ERC721._safeMint(address,uint256)(winner,tokenId)', 'TMP_580(None) = SOLIDITY_CALL require(bool,string)(TMP_579,PuppyRaffle: Raffle not over)']                                                                                                            | ['winner.call{value: prizePool}()']                                                                                                                                                              | 3                     |
|                                                       |            |               | ['RARE_RARITY', 'block.difficulty']                         | ['raffleStartTime', 'tokenIdToRarity']  | ['TMP_582(None) = SOLIDITY_CALL require(bool,string)(TMP_581,PuppyRaffle: Need at least 4 players)', 'TMP_583(bytes) = SOLIDITY_CALL abi.encodePacked()(msg.sender,block.timestamp,block.difficulty)']                                                                      |                                                                                                                                                                                                  |                       |
|                                                       |            |               | ['block.timestamp', 'entranceFee']                          | ['totalFees']                           | ['TMP_584(bytes32) = SOLIDITY_CALL keccak256(bytes)(TMP_583)', 'TMP_594(uint256) = INTERNAL_CALL, ERC721.totalSupply()()']                                                                                                                                                  |                                                                                                                                                                                                  |                       |
|                                                       |            |               | ['msg.sender', 'players']                                   |                                         | ['TMP_595(bytes) = SOLIDITY_CALL abi.encodePacked()(msg.sender,block.difficulty)', 'TMP_596(bytes32) = SOLIDITY_CALL keccak256(bytes)(TMP_595)']                                                                                                                            |                                                                                                                                                                                                  |                       |
|                                                       |            |               | ['raffleDuration', 'raffleStartTime']                       |                                         | ['TMP_602(None) = SOLIDITY_CALL require(bool,string)(success,PuppyRaffle: Failed to send prize pool to winner)']                                                                                                                                                            |                                                                                                                                                                                                  |                       |
|                                                       |            |               | ['totalFees']                                               |                                         |                                                                                                                                                                                                                                                                             |                                                                                                                                                                                                  |                       |
| withdrawFees()                                        | external   | []            | ['feeAddress', 'this']                                      | ['totalFees']                           | ['TMP_605(uint256) = SOLIDITY_CALL balance(address)(TMP_604)', 'TMP_608(None) = SOLIDITY_CALL require(bool,string)(TMP_607,PuppyRaffle: There are currently players active!)']                                                                                              | ['feeAddress.call{value: feesToWithdraw}()']                                                                                                                                                     | 1                     |
|                                                       |            |               | ['totalFees']                                               |                                         | ['TMP_609(None) = SOLIDITY_CALL require(bool,string)(success,PuppyRaffle: Failed to withdraw fees)']                                                                                                                                                                        |                                                                                                                                                                                                  |                       |
| changeFeeAddress(address)                             | external   | ['onlyOwner'] | []                                                          | ['feeAddress']                          | ['MODIFIER_CALL, Ownable.onlyOwner()()']                                                                                                                                                                                                                                    | []                                                                                                                                                                                               | 1                     |
| _isActivePlayer()                                     | internal   | []            | ['msg.sender', 'players']                                   | []                                      | []                                                                                                                                                                                                                                                                          | []                                                                                                                                                                                               | 2                     |
| _baseURI()                                            | internal   | []            | []                                                          | []                                      | []                                                                                                                                                                                                                                                                          | []                                                                                                                                                                                               | 1                     |
| tokenURI(uint256)                                     | public     | []            | ['rarityToName', 'rarityToUri']                             | []                                      | ['TMP_615(bool) = INTERNAL_CALL, ERC721._exists(uint256)(tokenId)', 'TMP_616(None) = SOLIDITY_CALL require(bool,string)(TMP_615,PuppyRaffle: URI query for nonexistent token)']                                                                                             | []                                                                                                                                                                                               | 1                     |
|                                                       |            |               | ['tokenIdToRarity']                                         |                                         | ['TMP_617(string) = INTERNAL_CALL, PuppyRaffle._baseURI()()', 'TMP_618(string) = INTERNAL_CALL, ERC721.name()()']                                                                                                                                                           |                                                                                                                                                                                                  |                       |
|                                                       |            |               |                                                             |                                         | ['TMP_619(bytes) = SOLIDITY_CALL abi.encodePacked()({"name":",TMP_618,", "description":"An adorable puppy!", ,"attributes": [{"trait_type": "rarity", "value": ,rareName,}], "image":",imageURI,"})', 'TMP_622(bytes) = SOLIDITY_CALL abi.encodePacked()(TMP_617,TMP_621)'] |                                                                                                                                                                                                  |                       |
| slitherConstructorVariables()                         | internal   | []            | []                                                          | ['commonImageUri', 'legendaryImageUri'] | []                                                                                                                                                                                                                                                                          | []                                                                                                                                                                                               | 1                     |
|                                                       |            |               |                                                             | ['rareImageUri', 'totalFees']           |                                                                                                                                                                                                                                                                             |                                                                                                                                                                                                  |                       |
| slitherConstructorConstantVariables()                 | internal   | []            | []                                                          | ['COMMON', 'COMMON_RARITY']             | []                                                                                                                                                                                                                                                                          | []                                                                                                                                                                                               | 1                     |
|                                                       |            |               |                                                             | ['LEGENDARY', 'LEGENDARY_RARITY']       |                                                                                                                                                                                                                                                                             |                                                                                                                                                                                                  |                       |
|                                                       |            |               |                                                             | ['RARE', 'RARE_RARITY']                 |                                                                                                                                                                                                                                                                             |                                                                                                                                                                                                  |                       |
+-------------------------------------------------------+------------+---------------+-------------------------------------------------------------+-----------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------------+

+-------------+------------+------+-------+---------------------------------------------------------------------------------------------------------------------+----------------+-----------------------+
| Modifiers   | Visibility | Read | Write | Internal Calls                                                                                                      | External Calls | Cyclomatic Complexity |
+-------------+------------+------+-------+---------------------------------------------------------------------------------------------------------------------+----------------+-----------------------+
| onlyOwner() | internal   | []   | []    | ['TMP_624(address) = INTERNAL_CALL, Ownable.owner()()', 'TMP_625(address) = INTERNAL_CALL, Context._msgSender()()'] | []             | 1                     |
|             |            |      |       | ['TMP_627(None) = SOLIDITY_CALL require(bool,string)(TMP_626,Ownable: caller is not the owner)']                    |                |                       |
+-------------+------------+------+-------+---------------------------------------------------------------------------------------------------------------------+----------------+-----------------------+

INFO:Slither:. analyzed (16 contracts)
